ast.DeclarationList(3,0)
  ast.FunctionDefinition(3,0)[Symbol(main), []]
    ast.StatementList(4,2)
      ast.VariableDeclaration(4,2)[Symbol(x)]
      ast.WhileLoop(6,2)
        ast.Dereference(6,9)
          ast.AddressOf(6,9)[x]
        ast.StatementList(7,4)
          ast.Call(7,4)[Symbol(println)]
            ast.ExpressionList(7,14)
          ast.Call(8,4)[Symbol(printBool)]
            ast.ExpressionList(8,16)
              ast.Dereference(8,16)
                ast.AddressOf(8,16)[x]
          ast.Assignment(9,4)
            ast.AddressOf(9,8)[x]
            ast.LogicalNot(9,12)
              ast.Dereference(9,16)
                ast.AddressOf(9,16)[x]
      ast.Call(11,2)[Symbol(println)]
        ast.ExpressionList(11,12)
